# The following lines define some handy object types to use within the
# egg syntax.  This remaps <ObjectType> { name } into whatever egg
# syntax is given by egg-object-type-name, which makes a handy
# abbreviation for modeling packages (like Maya) to insert
# sophisticated egg syntax into the generated egg file, using a single
# object type string.

# Egg bible:
# https://raw.githubusercontent.com/panda3d/panda3d/master/panda/src/doc/eggSyntax.txt

####################################################################################
#   This indicates that this group begins an animated character.  A
#   Character node, which is the fundamental animatable object of
#   Panda's high-level Actor class, will be created for this group.
#   This flag should always be present within the <Group> entry at the
#   top of any hierarchy of <Joint>'s and/or geometry with morphed
#   vertices; joints and morphs appearing outside of a hierarchy
#   identified with a <Dart> flag are undefined.
egg-object-type-dart            <Dart> { 1 }

#   This attribute indicates that the child nodes of this group
#   represent a series of animation frames that should be
#   consecutively displayed.  In the absence of an "fps" scalar for
#   the group (see below), the egg loader creates a SwitchNode, and it
#   the responsibility of the show code to perform the switching.  If
#   an fps scalar is defined and is nonzero, the egg loader creates a
#   SequenceNode instead, which automatically cycles through its
#   children.
egg-object-type-switch          <Switch> { 1 }

egg-object-type-seq2            <Switch> { 1 } <Scalar>  fps { 2 }
egg-object-type-seq4            <Switch> { 1 } <Scalar>  fps { 4 }
egg-object-type-seq6            <Switch> { 1 } <Scalar>  fps { 6 }
egg-object-type-seq8            <Switch> { 1 } <Scalar> fps { 8 }
egg-object-type-seq10           <Switch> { 1 } <Scalar> fps { 10 }
egg-object-type-seq12           <Switch> { 1 } <Scalar> fps { 12 }
egg-object-type-seq24           <Switch> { 1 } <Scalar> fps { 24 }

####################################################################################
# These are just shortcuts to define the Model and DCS flags, which
# indicate nodes that should not be flattened out of the hierarchy
# during the conversion process.  DCS goes one step further and
# indicates that the node's transform is important and should be
# preserved (DCS stands for Dynamic Coordinate System).  Notouch is
# even stronger, and means not to do any flattening below the node at
# all.
egg-object-type-model           <Model> { 1 }
egg-object-type-localdcs        <DCS> { local }
egg-object-type-netdcs          <DCS> { net }
egg-object-type-dcs             <DCS> { 1 }
egg-object-type-notouch         <DCS> { no-touch }


####################################################################################
# The following define various kinds of collision geometry.  These
# mark the geometry at this level and below as invisible collision
# polygons, which can be used by Panda's collision system to detect
# collisions more optimally than regular visible polygons.

egg-object-type-trigger         <Scalar> collide-mask { 0x01 } <Collide> { Polyset descend intangible }
egg-object-type-trigger-sphere  <Scalar> collide-mask { 0x01 } <Collide> { Sphere descend intangible }

# "barrier" means a vertical wall, with bitmask 0x01
egg-object-type-barrier         <Scalar> collide-mask { 0x01 } <Collide> { Polyset descend }
# Makes it easier when importing panda models into Maya
egg-object-type-barrier-no-mask <Collide> { Polyset descend }

egg-object-type-planebarrier    <Scalar> collide-mask { 0x01 } <Collide> { Plane descend }
egg-object-type-planefloor      <Scalar> collide-mask { 0x02 } <Collide> { Plane descend }

egg-object-type-sphere          <Scalar> collide-mask { 0x01 } <Collide> { Sphere descend }
egg-object-type-tube            <Scalar> collide-mask { 0x01 } <Collide> { Tube descend }

# "bubble" puts an invisible bubble around an object, but does not
# otherwise remove the geometry.
egg-object-type-bubble          <Collide> { Sphere keep descend }

egg-object-type-camtransbarrier <Scalar> collide-mask { 0x09 } <Collide> { Polyset descend }
egg-object-type-camera-barrier-sphere  <Scalar> collide-mask { 0x05 } <Collide> { Sphere descend }
# shorthand for maya
egg-object-type-cambarrier-sphere  <Scalar> collide-mask { 0x05 } <Collide> { Sphere descend }
# could also be cambarrier...
